DateÂ (GMT),Rate**
Average,60.205504
14-Jan-10,45.5355
15-Jan-10,45.5705
16-Jan-10,45.6205
17-Jan-10,45.8105
18-Jan-10,45.811
19-Jan-10,45.646
20-Jan-10,45.856
21-Jan-10,46.126
22-Jan-10,46.116
23-Jan-10,46.231
24-Jan-10,46.231
25-Jan-10,46.231
26-Jan-10,46.086
27-Jan-10,45.856
28-Jan-10,46.326
29-Jan-10,46.386
30-Jan-10,46.181
31-Jan-10,46.106
01-Feb-10,46.106
02-Feb-10,46.296
03-Feb-10,46.14
04-Feb-10,45.976
05-Feb-10,46.24
06-Feb-10,46.746
07-Feb-10,46.746
08-Feb-10,46.746
09-Feb-10,46.73
10-Feb-10,46.516
11-Feb-10,46.386
12-Feb-10,46.416
13-Feb-10,46.466
14-Feb-10,46.43
15-Feb-10,46.43
16-Feb-10,46.326
17-Feb-10,46.046
18-Feb-10,46.016
19-Feb-10,46.226
20-Feb-10,46.23
21-Feb-10,46.261
22-Feb-10,46.261
23-Feb-10,46.176
24-Feb-10,46.13
25-Feb-10,46.296
26-Feb-10,46.316
27-Feb-10,46.076
28-Feb-10,46.076
01-Mar-10,46.076
02-Mar-10,46.04
03-Mar-10,46.036
04-Mar-10,45.826
05-Mar-10,45.846
06-Mar-10,45.49
07-Mar-10,45.516
08-Mar-10,45.516
09-Mar-10,45.43
10-Mar-10,45.626
11-Mar-10,45.3
12-Mar-10,45.47
13-Mar-10,45.4
14-Mar-10,45.506
15-Mar-10,45.506
16-Mar-10,45.566
17-Mar-10,45.426
18-Mar-10,45.3
19-Mar-10,45.521
20-Mar-10,45.276
21-Mar-10,45.276
22-Mar-10,45.276
23-Mar-10,45.496
24-Mar-10,45.426
25-Mar-10,45.431
26-Mar-10,45.506
27-Mar-10,45.131
28-Mar-10,45.146
29-Mar-10,45.146
30-Mar-10,44.916
31-Mar-10,44.97
01-Apr-10,44.976
02-Apr-10,44.62
03-Apr-10,44.816
04-Apr-10,44.816
05-Apr-10,44.816
06-Apr-10,44.4
07-Apr-10,44.436
08-Apr-10,44.42
09-Apr-10,44.37
10-Apr-10,44.24
11-Apr-10,44.16
12-Apr-10,44.16
13-Apr-10,44.4
14-Apr-10,44.586
15-Apr-10,44.22
16-Apr-10,44.43
17-Apr-10,44.3
18-Apr-10,44.326
19-Apr-10,44.326
20-Apr-10,44.736
21-Apr-10,44.42
22-Apr-10,44.556
23-Apr-10,44.47
24-Apr-10,44.32
25-Apr-10,44.32
26-Apr-10,44.32
27-Apr-10,44.29
28-Apr-10,44.436
29-Apr-10,44.53
30-Apr-10,44.47
01-May-10,44.226
02-May-10,44.226
03-May-10,44.226
04-May-10,44.43
05-May-10,44.57
06-May-10,44.826
07-May-10,45.316
08-May-10,45.426
09-May-10,45.426
10-May-10,45.426
11-May-10,44.771
12-May-10,45.03
13-May-10,44.97
14-May-10,45.03
15-May-10,45.23
16-May-10,45.3
17-May-10,45.226
18-May-10,45.53
19-May-10,45.54
20-May-10,46.281
21-May-10,46.77
22-May-10,46.926
23-May-10,46.926
24-May-10,46.926
25-May-10,46.84
26-May-10,47.516
27-May-10,47.126
28-May-10,46.736
29-May-10,46.33
30-May-10,46.33
31-May-10,46.336
01-Jun-10,46.366
02-Jun-10,47.091
03-Jun-10,46.83
04-Jun-10,46.576
05-Jun-10,46.89
06-Jun-10,46.876
07-Jun-10,46.876
08-Jun-10,47.088
09-Jun-10,46.84
10-Jun-10,46.84
11-Jun-10,46.8
12-Jun-10,46.8
13-Jun-10,46.8
14-Jun-10,46.786
15-Jun-10,46.43
16-Jun-10,46.44
17-Jun-10,46.43
18-Jun-10,46.12
19-Jun-10,46.04
20-Jun-10,45.986
21-Jun-10,45.986
22-Jun-10,45.7
23-Jun-10,46.026
24-Jun-10,46.186
25-Jun-10,46.3
26-Jun-10,46.19
27-Jun-10,46.2
28-Jun-10,46.366
29-Jun-10,46.14
30-Jun-10,46.44
01-Jul-10,46.43
02-Jul-10,46.43
03-Jul-10,46.6
04-Jul-10,46.576
05-Jul-10,46.576
06-Jul-10,46.736
07-Jul-10,46.63
08-Jul-10,46.986
09-Jul-10,46.7
10-Jul-10,46.55
11-Jul-10,46.55
12-Jul-10,46.666
13-Jul-10,46.7
14-Jul-10,46.746
15-Jul-10,46.726
16-Jul-10,46.5
17-Jul-10,46.71
18-Jul-10,46.711
19-Jul-10,46.711
20-Jul-10,46.61
21-Jul-10,47.256
22-Jul-10,47.101
23-Jul-10,47.09
24-Jul-10,46.92
25-Jul-10,46.926
26-Jul-10,46.87
27-Jul-10,47.05
28-Jul-10,46.656
29-Jul-10,46.72
30-Jul-10,46.49
31-Jul-10,46.38
01-Aug-10,46.39
02-Aug-10,46.376
03-Aug-10,46.096
04-Aug-10,46.13
05-Aug-10,46.05
06-Aug-10,46.086
07-Aug-10,46
08-Aug-10,45.966
09-Aug-10,45.966
10-Aug-10,46.086
11-Aug-10,46.34
12-Aug-10,46.63
13-Aug-10,46.73
14-Aug-10,46.63
15-Aug-10,46.63
16-Aug-10,46.636
17-Aug-10,46.691
18-Aug-10,46.616
19-Aug-10,46.546
20-Aug-10,46.366
21-Aug-10,46.616
22-Aug-10,46.616
23-Aug-10,46.616
24-Aug-10,46.571
25-Aug-10,46.866
26-Aug-10,46.881
27-Aug-10,46.796
28-Aug-10,46.811
29-Aug-10,46.811
30-Aug-10,46.811
31-Aug-10,46.881
01-Sep-10,47.036
02-Sep-10,46.69
03-Sep-10,46.656
04-Sep-10,46.49
05-Sep-10,46.586
06-Sep-10,46.586
07-Sep-10,46.521
08-Sep-10,46.7
09-Sep-10,46.526
10-Sep-10,46.311
11-Sep-10,46.27
12-Sep-10,46.291
13-Sep-10,46.291
14-Sep-10,46.29
15-Sep-10,46.17
16-Sep-10,46.25
17-Sep-10,46.13
18-Sep-10,45.86
19-Sep-10,45.886
20-Sep-10,45.886
21-Sep-10,45.658
22-Sep-10,45.6
23-Sep-10,45.5
24-Sep-10,45.561
25-Sep-10,45.248
26-Sep-10,45.12
27-Sep-10,45.248
28-Sep-10,44.961
29-Sep-10,45.07
30-Sep-10,44.82
01-Oct-10,44.571
02-Oct-10,44.421
03-Oct-10,44.4
04-Oct-10,44.421
05-Oct-10,44.556
06-Oct-10,44.466
07-Oct-10,44.266
08-Oct-10,44.23
09-Oct-10,44.13
10-Oct-10,44.416
11-Oct-10,44.416
12-Oct-10,44.4
13-Oct-10,44.576
14-Oct-10,44.4
15-Oct-10,44.076
16-Oct-10,44.166
17-Oct-10,44.166
18-Oct-10,44.166
19-Oct-10,44.281
20-Oct-10,44.326
21-Oct-10,44.23
22-Oct-10,44.28
23-Oct-10,44.536
24-Oct-10,44.43
25-Oct-10,44.536
26-Oct-10,44.3
27-Oct-10,44.42
28-Oct-10,44.43
29-Oct-10,44.32
30-Oct-10,44.456
31-Oct-10,44.36
01-Nov-10,44.456
02-Nov-10,44.476
03-Nov-10,44.296
04-Nov-10,44.401
05-Nov-10,44.021
06-Nov-10,43.926
07-Nov-10,43.93
08-Nov-10,43.93
09-Nov-10,44.366
10-Nov-10,44.261
11-Nov-10,44.28
12-Nov-10,44.27
13-Nov-10,44.786
14-Nov-10,44.786
15-Nov-10,44.786
16-Nov-10,45.126
17-Nov-10,45.22
18-Nov-10,45.126
19-Nov-10,45.161
20-Nov-10,45.271
21-Nov-10,45.3
22-Nov-10,45.3
23-Nov-10,45.486
24-Nov-10,45.576
25-Nov-10,45.52
26-Nov-10,45.566
27-Nov-10,45.73
28-Nov-10,45.73
29-Nov-10,45.73
30-Nov-10,45.836
01-Dec-10,45.851
02-Dec-10,45.15
03-Dec-10,45.141
04-Dec-10,44.92
05-Dec-10,44.921
06-Dec-10,44.921
07-Dec-10,44.83
08-Dec-10,44.708
09-Dec-10,45.03
10-Dec-10,45.156
11-Dec-10,45.11
12-Dec-10,45
13-Dec-10,45
14-Dec-10,44.92
15-Dec-10,44.931
16-Dec-10,45.388
17-Dec-10,45.55
18-Dec-10,45.176
19-Dec-10,45.176
20-Dec-10,45.176
21-Dec-10,45.41
22-Dec-10,45.186
23-Dec-10,45.061
24-Dec-10,45.081
25-Dec-10,45.03
26-Dec-10,45.03
27-Dec-10,45.03
28-Dec-10,45.286
29-Dec-10,45.021
30-Dec-10,44.981
31-Dec-10,44.831
01-Jan-11,44.58
02-Jan-11,44.58
03-Jan-11,44.826
04-Jan-11,44.616
05-Jan-11,44.931
06-Jan-11,45.23
07-Jan-11,45.176
08-Jan-11,45.2
09-Jan-11,45.2
10-Jan-11,45.366
11-Jan-11,45.381
12-Jan-11,45.106
13-Jan-11,45.036
14-Jan-11,45.046
15-Jan-11,45.416
16-Jan-11,45.3
17-Jan-11,45.426
18-Jan-11,45.456
19-Jan-11,45.346
20-Jan-11,45.366
21-Jan-11,45.806
22-Jan-11,45.581
23-Jan-11,45.596
24-Jan-11,45.596
25-Jan-11,45.531
26-Jan-11,45.711
27-Jan-11,45.481
28-Jan-11,45.696
29-Jan-11,45.846
30-Jan-11,45.846
31-Jan-11,45.846
01-Feb-11,45.841
02-Feb-11,45.586
03-Feb-11,45.551
04-Feb-11,45.676
05-Feb-11,45.566
06-Feb-11,45.616
07-Feb-11,45.616
08-Feb-11,45.361
09-Feb-11,45.2
10-Feb-11,45.376
11-Feb-11,45.66
12-Feb-11,45.616
13-Feb-11,45.6
14-Feb-11,45.6
15-Feb-11,45.451
16-Feb-11,45.436
17-Feb-11,45.416
18-Feb-11,45.23
19-Feb-11,45.1
20-Feb-11,45.116
21-Feb-11,45.116
22-Feb-11,44.926
23-Feb-11,45.176
24-Feb-11,45.1
25-Feb-11,45.426
26-Feb-11,45.28
27-Feb-11,45.28
28-Feb-11,45.3
01-Mar-11,45.2
02-Mar-11,44.846
03-Mar-11,44.8
04-Mar-11,44.9
05-Mar-11,44.906
06-Mar-11,44.85
07-Mar-11,44.911
08-Mar-11,44.976
09-Mar-11,44.93
10-Mar-11,44.9
11-Mar-11,45.176
14-Mar-11,45.246
15-Mar-11,45.001
16-Mar-11,45.156
17-Mar-11,45.026
18-Mar-11,45.076
19-Mar-11,45
20-Mar-11,45
21-Mar-11,45
22-Mar-11,44.996
23-Mar-11,44.9
24-Mar-11,44.811
25-Mar-11,44.63
26-Mar-11,44.63
27-Mar-11,44.63
28-Mar-11,44.63
29-Mar-11,44.74
30-Mar-11,44.7
31-Mar-11,44.63
01-Apr-11,44.4
02-Apr-11,44.43
03-Apr-11,44.43
04-Apr-11,44.456
05-Apr-11,44.34
06-Apr-11,44.316
07-Apr-11,44.08
08-Apr-11,44.13
09-Apr-11,44.071
10-Apr-11,43.96
11-Apr-11,43.96
12-Apr-11,44.28
13-Apr-11,44.196
14-Apr-11,44.45
15-Apr-11,44.416
16-Apr-11,44.3
17-Apr-11,44.3
18-Apr-11,44.281
19-Apr-11,44.38
20-Apr-11,44.42
21-Apr-11,44.28
22-Apr-11,44.28
23-Apr-11,44.28
24-Apr-11,44.28
25-Apr-11,44.276
26-Apr-11,44.43
27-Apr-11,44.526
28-Apr-11,44.4
29-Apr-11,44.33
30-Apr-11,44.18
01-May-11,44.256
02-May-11,44.256
03-May-11,44.25
04-May-11,44.43
05-May-11,44.34
06-May-11,44.73
07-May-11,44.63
08-May-11,44.731
09-May-11,44.731
10-May-11,44.63
11-May-11,44.63
12-May-11,44.62
13-May-11,44.73
14-May-11,44.83
15-May-11,44.83
16-May-11,44.866
17-May-11,44.98
18-May-11,45.03
19-May-11,45.066
20-May-11,44.9
21-May-11,44.88
22-May-11,45.001
23-May-11,45.001
24-May-11,45.2
25-May-11,45.18
26-May-11,45.3
27-May-11,45.22
28-May-11,45.181
29-May-11,45.181
30-May-11,45.181
31-May-11,45.091
01-Jun-11,45.051
02-Jun-11,44.79
03-Jun-11,44.78
04-Jun-11,44.83
05-Jun-11,44.78
06-Jun-11,44.831
07-Jun-11,44.7
08-Jun-11,44.681
09-Jun-11,44.731
10-Jun-11,44.63
11-Jun-11,44.73
12-Jun-11,44.731
13-Jun-11,44.731
14-Jun-11,44.83
15-Jun-11,44.747
16-Jun-11,44.801
17-Jun-11,44.806
18-Jun-11,44.8
19-Jun-11,44.771
20-Jun-11,44.771
21-Jun-11,44.9
22-Jun-11,44.8
23-Jun-11,44.76
24-Jun-11,44.9
25-Jun-11,44.93
26-Jun-11,44.996
27-Jun-11,44.996
28-Jun-11,44.951
29-Jun-11,45.011
30-Jun-11,44.79
01-Jul-11,44.6
02-Jul-11,44.49
03-Jul-11,44.631
04-Jul-11,44.631
05-Jul-11,44.43
06-Jul-11,44.36
07-Jul-11,44.36
08-Jul-11,44.331
09-Jul-11,44.34
10-Jul-11,44.33
11-Jul-11,44.421
12-Jul-11,44.4
13-Jul-11,44.6
14-Jul-11,44.5
15-Jul-11,44.511
16-Jul-11,44.5
17-Jul-11,44.516
18-Jul-11,44.516
19-Jul-11,44.611
20-Jul-11,44.491
21-Jul-11,44.451
22-Jul-11,44.33
23-Jul-11,44.34
24-Jul-11,44.36
25-Jul-11,44.351
26-Jul-11,44.34
27-Jul-11,44.1
28-Jul-11,44.05
29-Jul-11,44.041
30-Jul-11,44.09
31-Jul-11,44.211
01-Aug-11,44.211
02-Aug-11,44.071
03-Aug-11,44.271
04-Aug-11,44.321
05-Aug-11,44.571
06-Aug-11,44.741
07-Aug-11,44.741
08-Aug-11,44.741
09-Aug-11,45.011
10-Aug-11,45.211
11-Aug-11,45.256
12-Aug-11,45.301
13-Aug-11,45.401
14-Aug-11,45.401
15-Aug-11,45.401
16-Aug-11,45.241
17-Aug-11,45.14
18-Aug-11,45.311
19-Aug-11,45.59
20-Aug-11,45.63
21-Aug-11,45.671
22-Aug-11,45.671
23-Aug-11,45.64
24-Aug-11,45.981
25-Aug-11,45.92
26-Aug-11,45.95
27-Aug-11,46.13
28-Aug-11,46.161
29-Aug-11,46.161
31-Aug-11,45.97
02-Sep-11,45.67
03-Sep-11,43.22
04-Sep-11,45.746
05-Sep-11,45.746
07-Sep-11,46.07
08-Sep-11,46.09
09-Sep-11,46.16
10-Sep-11,46.651
11-Sep-11,46.53
12-Sep-11,46.651
13-Sep-11,47.19
14-Sep-11,47.49
15-Sep-11,47.591
17-Sep-11,47.281
18-Sep-11,47.2
19-Sep-11,47.2
20-Sep-11,47.731
21-Sep-11,47.94
22-Sep-11,48.25
23-Sep-11,49.481
24-Sep-11,49.351
25-Sep-11,49.351
26-Sep-11,49.351
27-Sep-11,49.43
28-Sep-11,48.926
01-Oct-11,49.09
04-Oct-11,49.1
05-Oct-11,49.26
06-Oct-11,49.246
07-Oct-11,49.171
08-Oct-11,48.9
10-Oct-11,48.901
11-Oct-11,48.821
12-Oct-11,49.18
13-Oct-11,48.9
15-Oct-11,48.9
16-Oct-11,48.901
17-Oct-11,48.901
18-Oct-11,48.93
19-Oct-11,49.27
20-Oct-11,49.03
21-Oct-11,49.88
22-Oct-11,49.71
23-Oct-11,49.831
24-Oct-11,49.831
25-Oct-11,49.731
26-Oct-11,49.43
28-Oct-11,49.82
29-Oct-11,48.63
30-Oct-11,48.63
31-Oct-11,48.636
01-Nov-11,48.681
02-Nov-11,49.266
03-Nov-11,49.111
04-Nov-11,49.046
05-Nov-11,49
06-Nov-11,49.001
07-Nov-11,49.001
08-Nov-11,48.951
09-Nov-11,49.33
10-Nov-11,50.13
11-Nov-11,49.99
12-Nov-11,50.041
13-Nov-11,49.81
14-Nov-11,50.041
15-Nov-11,50.356
16-Nov-11,50.601
17-Nov-11,50.671
18-Nov-11,50.956
19-Nov-11,51.236
20-Nov-11,51.236
21-Nov-11,51.236
22-Nov-11,52.066
23-Nov-11,52.491
24-Nov-11,52.266
25-Nov-11,52.071
26-Nov-11,52.236
27-Nov-11,52.236
28-Nov-11,52.236
29-Nov-11,52.041
30-Nov-11,51.911
01-Dec-11,51.75
02-Dec-11,51.27
03-Dec-11,51.16
05-Dec-11,51.111
06-Dec-11,51.35
08-Dec-11,51.63
09-Dec-11,51.72
10-Dec-11,51.89
11-Dec-11,51.876
12-Dec-11,51.876
13-Dec-11,52.73
14-Dec-11,53.101
16-Dec-11,53.561
17-Dec-11,52.501
18-Dec-11,52.53
19-Dec-11,52.501
20-Dec-11,52.701
21-Dec-11,52.7
22-Dec-11,52.401
23-Dec-11,52.53
24-Dec-11,52.791
25-Dec-11,52.791
26-Dec-11,52.791
28-Dec-11,52.941
29-Dec-11,52.891
30-Dec-11,53.006
31-Dec-11,52.9
01-Jan-12,53.016
02-Jan-12,53.016
03-Jan-12,53.306
04-Jan-12,53.09
05-Jan-12,52.89
06-Jan-12,52.896
07-Jan-12,52.64
08-Jan-12,52.681
09-Jan-12,52.681
10-Jan-12,52.401
11-Jan-12,51.601
12-Jan-12,51.82
13-Jan-12,51.49
14-Jan-12,51.44
15-Jan-12,51.441
16-Jan-12,51.441
18-Jan-12,50.701
19-Jan-12,50.411
20-Jan-12,50.311
21-Jan-12,50.24
22-Jan-12,50.231
23-Jan-12,50.231
24-Jan-12,49.92
25-Jan-12,50.031
26-Jan-12,50.03
27-Jan-12,49.431
28-Jan-12,49.23
29-Jan-12,49.396
30-Jan-12,49.396
31-Jan-12,49.63
01-Feb-12,49.53
02-Feb-12,49.101
03-Feb-12,49.046
04-Feb-12,48.58
05-Feb-12,48.661
06-Feb-12,48.661
07-Feb-12,49.061
08-Feb-12,49.236
09-Feb-12,49.236
10-Feb-12,49.27
11-Feb-12,49.44
12-Feb-12,49.361
13-Feb-12,49.361
15-Feb-12,49.406
16-Feb-12,49.376
18-Feb-12,49.356
19-Feb-12,49.326
20-Feb-12,49.326
21-Feb-12,49.156
23-Feb-12,49.13
24-Feb-12,49.13
25-Feb-12,48.996
26-Feb-12,49.016
27-Feb-12,49.016
28-Feb-12,49.136
29-Feb-12,49.021
01-Mar-12,49.001
02-Mar-12,49.146
03-Mar-12,49.561
04-Mar-12,49.526
05-Mar-12,49.526
06-Mar-12,49.74
07-Mar-12,50.34
08-Mar-12,50.281
09-Mar-12,49.93
10-Mar-12,49.69
11-Mar-12,49.761
12-Mar-12,49.761
13-Mar-12,49.946
14-Mar-12,49.856
15-Mar-12,49.956
16-Mar-12,50.21
17-Mar-12,50.06
18-Mar-12,50.141
19-Mar-12,50.141
20-Mar-12,50.1
21-Mar-12,50.33
22-Mar-12,50.616
23-Mar-12,51.16
24-Mar-12,51.14
25-Mar-12,51.176
26-Mar-12,51.176
27-Mar-12,50.94
29-Mar-12,50.77
30-Mar-12,51.396
31-Mar-12,50.846
01-Apr-12,50.876
02-Apr-12,50.876
03-Apr-12,50.71
04-Apr-12,50.551
05-Apr-12,51.051
08-Apr-12,51.041
09-Apr-12,51.041
12-Apr-12,51.44
13-Apr-12,51.226
14-Apr-12,51.546
15-Apr-12,51.551
16-Apr-12,51.551
18-Apr-12,51.396
19-Apr-12,51.836
20-Apr-12,52.086
26-Apr-12,52.5
27-Apr-12,52.5
28-Apr-12,52.44
29-Apr-12,52.546
30-Apr-12,52.546
04-May-12,53.4
05-May-12,53.381
06-May-12,53.476
07-May-12,53.476
08-May-12,52.896
09-May-12,53.126
11-May-12,53.25
13-May-12,53.636
14-May-12,53.636
16-May-12,53.96
18-May-12,54.381
19-May-12,54.41
20-May-12,54.426
21-May-12,54.426
22-May-12,55
23-May-12,55.3
25-May-12,55.6
26-May-12,55.366
27-May-12,55.376
28-May-12,55.376
30-May-12,55.621
31-May-12,56.2
01-Jun-12,56.1
02-Jun-12,55.43
03-Jun-12,55.546
04-Jun-12,55.546
05-Jun-12,55.656
08-Jun-12,54.896
09-Jun-12,55.381
10-Jun-12,55.426
11-Jun-12,55.426
12-Jun-12,55.65
14-Jun-12,55.57
16-Jun-12,55.41
17-Jun-12,55.396
18-Jun-12,55.396
19-Jun-12,55.866
20-Jun-12,55.841
21-Jun-12,56.151
22-Jun-12,56.3
23-Jun-12,57.076
24-Jun-12,57.126
25-Jun-12,57.126
26-Jun-12,56.966
27-Jun-12,56.9
28-Jun-12,56.891
29-Jun-12,56.826
30-Jun-12,55.511
01-Jul-12,55.511
02-Jul-12,55.511
03-Jul-12,55.4
04-Jul-12,54.221
05-Jul-12,54.486
06-Jul-12,54.966
07-Jul-12,55.486
08-Jul-12,55.411
09-Jul-12,55.411
10-Jul-12,55.851
11-Jul-12,55.396
12-Jul-12,55.531
13-Jul-12,55.841
14-Jul-12,54.91
15-Jul-12,55.146
16-Jul-12,55.146
17-Jul-12,55.056
18-Jul-12,55.25
19-Jul-12,55.25
20-Jul-12,55.176
21-Jul-12,55.281
22-Jul-12,55.326
23-Jul-12,55.326
24-Jul-12,55.931
25-Jul-12,56.236
26-Jul-12,56.026
27-Jul-12,55.606
28-Jul-12,55.271
29-Jul-12,55.256
30-Jul-12,55.256
31-Jul-12,55.466
01-Aug-12,55.561
